OMNeT++ Discrete Event Simulation  (C) 1992-2025 Andras Varga, OpenSim Ltd.
Version: 6.2.0, build: 250714-83e173e93a, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer

Setting up Cmdenv...

Loading NED files from .:  3

Preparing for running configuration Heavy, run #0...
Assigned runID=Heavy-0-20251029-19:12:34-75190
Setting up network "ned.AdaptivePriorityNetwork"...
Initializing...
Initializing channel AdaptivePriorityNetwork.client[0].out.channel, stage 0
Initializing channel AdaptivePriorityNetwork.client[1].out.channel, stage 0
Initializing channel AdaptivePriorityNetwork.client[2].out.channel, stage 0
Initializing channel AdaptivePriorityNetwork.router.out.channel, stage 0
Initializing module AdaptivePriorityNetwork, stage 0
Initializing module AdaptivePriorityNetwork.client[0], stage 0
[INFO]	TrafficGenerator initialized - Type: voice, Priority: 3, Interval: 0.00795875s
Initializing module AdaptivePriorityNetwork.client[1], stage 0
[INFO]	TrafficGenerator initialized - Type: video, Priority: 2, Interval: 0.00718848s
Initializing module AdaptivePriorityNetwork.client[2], stage 0
[INFO]	TrafficGenerator initialized - Type: data, Priority: 1, Interval: 0.00627965s
Initializing module AdaptivePriorityNetwork.router, stage 0
[INFO]	AdaptiveRouter initialized - Capacity: 200, Congestion threshold: 0.7, Recovery threshold: 0.5
Initializing module AdaptivePriorityNetwork.server, stage 0
[INFO]	Server initialized - Ready to receive packets

Running simulation...
** Event #1  t=0.003961202738  0% completed  (0% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #2  t=0.006135262109  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #3  t=0.00737225622  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #4  t=0.00837225622  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5  t=0.009181699021  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #6  t=0.010567044588  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #7  t=0.011423993334  0% completed  (0% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #8  t=0.01155178893  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
