OMNeT++ Discrete Event Simulation  (C) 1992-2025 Andras Varga, OpenSim Ltd.
Version: 6.2.0, build: 250714-83e173e93a, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer

Setting up Cmdenv...

Loading NED files from .:  3

Preparing for running configuration Mixed, run #0...
Assigned runID=Mixed-0-20251029-19:12:34-75194
Setting up network "ned.AdaptivePriorityNetwork"...
Initializing...
Initializing channel AdaptivePriorityNetwork.client[0].out.channel, stage 0
Initializing channel AdaptivePriorityNetwork.client[1].out.channel, stage 0
Initializing channel AdaptivePriorityNetwork.client[2].out.channel, stage 0
Initializing channel AdaptivePriorityNetwork.router.out.channel, stage 0
Initializing module AdaptivePriorityNetwork, stage 0
Initializing module AdaptivePriorityNetwork.client[0], stage 0
[INFO]	TrafficGenerator initialized - Type: voice, Priority: 3, Interval: 0.0159175s
Initializing module AdaptivePriorityNetwork.client[1], stage 0
[INFO]	TrafficGenerator initialized - Type: video, Priority: 2, Interval: 0.0134784s
Initializing module AdaptivePriorityNetwork.client[2], stage 0
[INFO]	TrafficGenerator initialized - Type: data, Priority: 1, Interval: 0.0100474s
Initializing module AdaptivePriorityNetwork.router, stage 0
[INFO]	AdaptiveRouter initialized - Capacity: 200, Congestion threshold: 0.7, Recovery threshold: 0.5
Initializing module AdaptivePriorityNetwork.server, stage 0
[INFO]	Server initialized - Ready to receive packets

Running simulation...
** Event #1  t=0.007427255134  0% completed  (0% total)   AdaptivePriorityNetwork.client[1] (TrafficGenerator, id=3)
** Event #2  t=0.009816419374  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #3  t=0.010838308616  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #4  t=0.011838308616  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #5  t=0.014248201853  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
** Event #6  t=0.014690718433  0% completed  (0% total)   AdaptivePriorityNetwork.client[2] (TrafficGenerator, id=4)
** Event #7  t=0.015017841326  0% completed  (0% total)   AdaptivePriorityNetwork.server (Server, id=6)
** Event #8  t=0.015248201853  0% completed  (0% total)   AdaptivePriorityNetwork.router (AdaptiveRouter, id=5)
